,wealth,p85,treat,buy
0,55269.64529104993,0.4874313425557159,1,1.0
1,6463.770113520417,0.3789700275126257,0,0.0
2,75228.13148693855,0.450953664987884,1,1.0
3,3659.623728351147,0.5055285807759362,1,0.0
4,12302.632156459258,0.4109432878783335,0,0.0
5,71234.4441112536,0.6703711901916409,0,0.0
6,30063.498456001103,0.053638765648778675,0,0.0
7,35782.919221073964,0.5043797066614704,1,1.0
8,22238.199196874288,0.5934608292150731,1,0.0
9,58830.20653844449,0.5421740376445927,0,0.0
10,23702.892021097687,0.5244421384756083,1,1.0
11,71228.27314528041,0.562525798527434,1,0.0
12,83998.43452376587,0.47613389261311356,1,1.0
13,74704.16262220684,0.5260245662701334,0,1.0
14,16855.032017149762,0.5932934714640756,1,0.0
15,25168.47904750421,0.5399633476107977,1,0.0
16,24214.37935079087,0.4692943007172137,0,0.0
17,59649.46447983058,0.5579251663913412,1,0.0
18,82693.02143616766,0.4140711647157089,0,0.0
19,28634.012277340014,0.46194878830509034,1,1.0
20,89267.42659685218,0.37077334961596753,0,0.0
21,38456.345815395885,0.09736146997586637,0,1.0
22,91867.67683269746,0.025,0,0.0
23,46443.97221622534,0.4689482895737549,0,0.0
24,40156.37148335433,0.1482096875480446,0,0.0
25,68382.81267177181,0.44991626703560433,1,0.0
26,85503.54106436839,0.5282809925129754,1,1.0
27,58609.77542125579,0.4687219943445273,1,0.0
28,71007.25507114972,0.09134695340669297,0,0.0
29,48176.8893433537,0.5966208934851054,1,1.0
30,22903.553449841107,0.5100244270552822,1,0.0
31,1461.4737409469724,0.5131407380370058,1,0.0
32,97835.23769097608,0.44259451038791464,1,0.0
33,60705.38417830739,0.49108412630187104,1,0.0
34,88856.21185387763,0.49407564409079624,0,0.0
35,24220.941995279256,0.22028939746104298,0,0.0
36,24428.87510847538,0.22860408445571762,0,0.0
37,56098.811669507166,0.5920308817875857,1,0.0
38,34548.91865602794,0.6493498686128387,0,0.0
39,12194.409330517175,0.5690474275292334,1,0.0
40,42413.09958211217,0.30486052062880176,0,0.0
41,47010.47536353525,0.5087393412537596,1,0.0
42,60338.96230720633,0.5982322953778609,1,0.0
43,17044.804625438526,0.6221604788962195,1,1.0
44,52579.041045520025,0.39435486505952577,0,0.0
45,89320.88573817823,0.5274878779134088,0,0.0
46,94730.02330548293,0.5694974545733658,0,0.0
47,70675.577130332,0.5344774235633357,1,0.0
